

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  010F                     	;# 
   133  0110                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0117                     	;# 
   141  0118                     	;# 
   142  0119                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  011A                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011C                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011D                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011E                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  018E                     	;# 
   170  018F                     	;# 
   171  0190                     	;# 
   172  0191                     	;# 
   173  0192                     	;# 
   174  020C                     	;# 
   175  020D                     	;# 
   176  020E                     	;# 
   177  020E                     	;# 
   178  020F                     	;# 
   179  020F                     	;# 
   180  0210                     	;# 
   181  0210                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0216                     	;# 
   191  0216                     	;# 
   192  0217                     	;# 
   193  0217                     	;# 
   194  0218                     	;# 
   195  0219                     	;# 
   196  021A                     	;# 
   197  021A                     	;# 
   198  021B                     	;# 
   199  021B                     	;# 
   200  021C                     	;# 
   201  021C                     	;# 
   202  021D                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028D                     	;# 
   210  028E                     	;# 
   211  028F                     	;# 
   212  0290                     	;# 
   213  0291                     	;# 
   214  0292                     	;# 
   215  0292                     	;# 
   216  0293                     	;# 
   217  0293                     	;# 
   218  0294                     	;# 
   219  0295                     	;# 
   220  0296                     	;# 
   221  0297                     	;# 
   222  0298                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029D                     	;# 
   230  029F                     	;# 
   231  030C                     	;# 
   232  030C                     	;# 
   233  030D                     	;# 
   234  030E                     	;# 
   235  030F                     	;# 
   236  0310                     	;# 
   237  0310                     	;# 
   238  0311                     	;# 
   239  0312                     	;# 
   240  0313                     	;# 
   241  0314                     	;# 
   242  0314                     	;# 
   243  0315                     	;# 
   244  0316                     	;# 
   245  0317                     	;# 
   246  0318                     	;# 
   247  0318                     	;# 
   248  0319                     	;# 
   249  031A                     	;# 
   250  031B                     	;# 
   251  038C                     	;# 
   252  038C                     	;# 
   253  038D                     	;# 
   254  038E                     	;# 
   255  0390                     	;# 
   256  0390                     	;# 
   257  0391                     	;# 
   258  0392                     	;# 
   259  048C                     	;# 
   260  048C                     	;# 
   261  048D                     	;# 
   262  048E                     	;# 
   263  048F                     	;# 
   264  048F                     	;# 
   265  0490                     	;# 
   266  0491                     	;# 
   267  0492                     	;# 
   268  0492                     	;# 
   269  0493                     	;# 
   270  0494                     	;# 
   271  0495                     	;# 
   272  0495                     	;# 
   273  0496                     	;# 
   274  0497                     	;# 
   275  0498                     	;# 
   276  0499                     	;# 
   277  049A                     	;# 
   278  049B                     	;# 
   279  049C                     	;# 
   280  049D                     	;# 
   281  058C                     	;# 
   282  058C                     	;# 
   283  058D                     	;# 
   284  058E                     	;# 
   285  058F                     	;# 
   286  058F                     	;# 
   287  0590                     	;# 
   288  0591                     	;# 
   289  0592                     	;# 
   290  0593                     	;# 
   291  059C                     	;# 
   292  059C                     	;# 
   293  059D                     	;# 
   294  059D                     	;# 
   295  059E                     	;# 
   296  059F                     	;# 
   297  060C                     	;# 
   298  060C                     	;# 
   299  060D                     	;# 
   300  060D                     	;# 
   301  060E                     	;# 
   302  060F                     	;# 
   303  0610                     	;# 
   304  0611                     	;# 
   305  0612                     	;# 
   306  0613                     	;# 
   307  0614                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0617                     	;# 
   311  0617                     	;# 
   312  0618                     	;# 
   313  0619                     	;# 
   314  061A                     	;# 
   315  061B                     	;# 
   316  061C                     	;# 
   317  061D                     	;# 
   318  061E                     	;# 
   319  070C                     	;# 
   320  070D                     	;# 
   321  070E                     	;# 
   322  070F                     	;# 
   323  0710                     	;# 
   324  0711                     	;# 
   325  0712                     	;# 
   326  0713                     	;# 
   327  0714                     	;# 
   328  0716                     	;# 
   329  0717                     	;# 
   330  0718                     	;# 
   331  0719                     	;# 
   332  071A                     	;# 
   333  071B                     	;# 
   334  071C                     	;# 
   335  071D                     	;# 
   336  071E                     	;# 
   337  0796                     	;# 
   338  0797                     	;# 
   339  0798                     	;# 
   340  0799                     	;# 
   341  079A                     	;# 
   342  079B                     	;# 
   343  079C                     	;# 
   344  079D                     	;# 
   345  080C                     	;# 
   346  080D                     	;# 
   347  080E                     	;# 
   348  080F                     	;# 
   349  0810                     	;# 
   350  0811                     	;# 
   351  0812                     	;# 
   352  0813                     	;# 
   353  0814                     	;# 
   354  081A                     	;# 
   355  081A                     	;# 
   356  081B                     	;# 
   357  081C                     	;# 
   358  081C                     	;# 
   359  081D                     	;# 
   360  081E                     	;# 
   361  081F                     	;# 
   362  088C                     	;# 
   363  088D                     	;# 
   364  088E                     	;# 
   365  088F                     	;# 
   366  0890                     	;# 
   367  0891                     	;# 
   368  0892                     	;# 
   369  0893                     	;# 
   370  0895                     	;# 
   371  0896                     	;# 
   372  0897                     	;# 
   373  0898                     	;# 
   374  0899                     	;# 
   375  089A                     	;# 
   376  089B                     	;# 
   377  090C                     	;# 
   378  090E                     	;# 
   379  090F                     	;# 
   380  091F                     	;# 
   381  098F                     	;# 
   382  098F                     	;# 
   383  0990                     	;# 
   384  0991                     	;# 
   385  0992                     	;# 
   386  0993                     	;# 
   387  0994                     	;# 
   388  0995                     	;# 
   389  0996                     	;# 
   390  0997                     	;# 
   391  1E0F                     	;# 
   392  1E10                     	;# 
   393  1E11                     	;# 
   394  1E12                     	;# 
   395  1E13                     	;# 
   396  1E14                     	;# 
   397  1E15                     	;# 
   398  1E16                     	;# 
   399  1E17                     	;# 
   400  1E18                     	;# 
   401  1E19                     	;# 
   402  1E1A                     	;# 
   403  1E1B                     	;# 
   404  1E1C                     	;# 
   405  1E1D                     	;# 
   406  1E1E                     	;# 
   407  1E1F                     	;# 
   408  1E20                     	;# 
   409  1E21                     	;# 
   410  1E22                     	;# 
   411  1E23                     	;# 
   412  1E24                     	;# 
   413  1E25                     	;# 
   414  1E26                     	;# 
   415  1E27                     	;# 
   416  1E28                     	;# 
   417  1E29                     	;# 
   418  1E2A                     	;# 
   419  1E2B                     	;# 
   420  1E2C                     	;# 
   421  1E2D                     	;# 
   422  1E2E                     	;# 
   423  1E2F                     	;# 
   424  1E30                     	;# 
   425  1E31                     	;# 
   426  1E32                     	;# 
   427  1E33                     	;# 
   428  1E34                     	;# 
   429  1E35                     	;# 
   430  1E36                     	;# 
   431  1E37                     	;# 
   432  1E8F                     	;# 
   433  1E90                     	;# 
   434  1E91                     	;# 
   435  1E92                     	;# 
   436  1E93                     	;# 
   437  1E94                     	;# 
   438  1E95                     	;# 
   439  1E96                     	;# 
   440  1E97                     	;# 
   441  1E9C                     	;# 
   442  1E9D                     	;# 
   443  1E9E                     	;# 
   444  1EA1                     	;# 
   445  1EA2                     	;# 
   446  1EA3                     	;# 
   447  1EA4                     	;# 
   448  1EA9                     	;# 
   449  1EAA                     	;# 
   450  1EB1                     	;# 
   451  1EB2                     	;# 
   452  1EB8                     	;# 
   453  1EB9                     	;# 
   454  1EBA                     	;# 
   455  1EBB                     	;# 
   456  1EBC                     	;# 
   457  1EBD                     	;# 
   458  1EBE                     	;# 
   459  1EC3                     	;# 
   460  1EC5                     	;# 
   461  1EC6                     	;# 
   462  1EC7                     	;# 
   463  1ECB                     	;# 
   464  1ECB                     	;# 
   465  1ECB                     	;# 
   466  1ECC                     	;# 
   467  1ECC                     	;# 
   468  1ECC                     	;# 
   469  1F10                     	;# 
   470  1F11                     	;# 
   471  1F12                     	;# 
   472  1F14                     	;# 
   473  1F15                     	;# 
   474  1F1C                     	;# 
   475  1F1D                     	;# 
   476  1F1E                     	;# 
   477  1F1F                     	;# 
   478  1F20                     	;# 
   479  1F21                     	;# 
   480  1F22                     	;# 
   481  1F23                     	;# 
   482  1F24                     	;# 
   483  1F25                     	;# 
   484  1F26                     	;# 
   485  1F27                     	;# 
   486  1F38                     	;# 
   487  1F39                     	;# 
   488  1F3A                     	;# 
   489  1F3B                     	;# 
   490  1F3C                     	;# 
   491  1F3D                     	;# 
   492  1F3E                     	;# 
   493  1F3F                     	;# 
   494  1F43                     	;# 
   495  1F44                     	;# 
   496  1F45                     	;# 
   497  1F46                     	;# 
   498  1F47                     	;# 
   499  1F48                     	;# 
   500  1F49                     	;# 
   501  1F4A                     	;# 
   502  1F4E                     	;# 
   503  1F4F                     	;# 
   504  1F50                     	;# 
   505  1F51                     	;# 
   506  1F52                     	;# 
   507  1F53                     	;# 
   508  1F54                     	;# 
   509  1F55                     	;# 
   510  1FE4                     	;# 
   511  1FE5                     	;# 
   512  1FE6                     	;# 
   513  1FE7                     	;# 
   514  1FE8                     	;# 
   515  1FE8                     	;# 
   516  1FE9                     	;# 
   517  1FEA                     	;# 
   518  1FEB                     	;# 
   519  1FED                     	;# 
   520  1FEE                     	;# 
   521  1FEF                     	;# 
   522  0000                     	;# 
   523  0001                     	;# 
   524  0002                     	;# 
   525  0003                     	;# 
   526  0004                     	;# 
   527  0005                     	;# 
   528  0006                     	;# 
   529  0007                     	;# 
   530  0008                     	;# 
   531  0009                     	;# 
   532  000A                     	;# 
   533  000B                     	;# 
   534  000C                     	;# 
   535  000D                     	;# 
   536  000E                     	;# 
   537  0012                     	;# 
   538  0013                     	;# 
   539  0014                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  001A                     	;# 
   543  008C                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  008E                     	;# 
   548  008F                     	;# 
   549  0090                     	;# 
   550  0090                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009D                     	;# 
   569  009E                     	;# 
   570  009F                     	;# 
   571  010C                     	;# 
   572  010C                     	;# 
   573  010D                     	;# 
   574  010E                     	;# 
   575  010F                     	;# 
   576  010F                     	;# 
   577  0110                     	;# 
   578  0111                     	;# 
   579  0112                     	;# 
   580  0113                     	;# 
   581  0114                     	;# 
   582  0115                     	;# 
   583  0116                     	;# 
   584  0117                     	;# 
   585  0118                     	;# 
   586  0119                     	;# 
   587  0119                     	;# 
   588  0119                     	;# 
   589  011A                     	;# 
   590  011A                     	;# 
   591  011A                     	;# 
   592  011B                     	;# 
   593  011B                     	;# 
   594  011B                     	;# 
   595  011B                     	;# 
   596  011B                     	;# 
   597  011C                     	;# 
   598  011C                     	;# 
   599  011C                     	;# 
   600  011D                     	;# 
   601  011D                     	;# 
   602  011D                     	;# 
   603  011E                     	;# 
   604  011E                     	;# 
   605  011E                     	;# 
   606  011F                     	;# 
   607  011F                     	;# 
   608  011F                     	;# 
   609  011F                     	;# 
   610  011F                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  018E                     	;# 
   614  018F                     	;# 
   615  0190                     	;# 
   616  0191                     	;# 
   617  0192                     	;# 
   618  020C                     	;# 
   619  020D                     	;# 
   620  020E                     	;# 
   621  020E                     	;# 
   622  020F                     	;# 
   623  020F                     	;# 
   624  0210                     	;# 
   625  0210                     	;# 
   626  0211                     	;# 
   627  0211                     	;# 
   628  0212                     	;# 
   629  0213                     	;# 
   630  0214                     	;# 
   631  0214                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0216                     	;# 
   635  0216                     	;# 
   636  0217                     	;# 
   637  0217                     	;# 
   638  0218                     	;# 
   639  0219                     	;# 
   640  021A                     	;# 
   641  021A                     	;# 
   642  021B                     	;# 
   643  021B                     	;# 
   644  021C                     	;# 
   645  021C                     	;# 
   646  021D                     	;# 
   647  021D                     	;# 
   648  021E                     	;# 
   649  021F                     	;# 
   650  028C                     	;# 
   651  028C                     	;# 
   652  028D                     	;# 
   653  028D                     	;# 
   654  028E                     	;# 
   655  028F                     	;# 
   656  0290                     	;# 
   657  0291                     	;# 
   658  0292                     	;# 
   659  0292                     	;# 
   660  0293                     	;# 
   661  0293                     	;# 
   662  0294                     	;# 
   663  0295                     	;# 
   664  0296                     	;# 
   665  0297                     	;# 
   666  0298                     	;# 
   667  0298                     	;# 
   668  0299                     	;# 
   669  0299                     	;# 
   670  029A                     	;# 
   671  029B                     	;# 
   672  029C                     	;# 
   673  029D                     	;# 
   674  029F                     	;# 
   675  030C                     	;# 
   676  030C                     	;# 
   677  030D                     	;# 
   678  030E                     	;# 
   679  030F                     	;# 
   680  0310                     	;# 
   681  0310                     	;# 
   682  0311                     	;# 
   683  0312                     	;# 
   684  0313                     	;# 
   685  0314                     	;# 
   686  0314                     	;# 
   687  0315                     	;# 
   688  0316                     	;# 
   689  0317                     	;# 
   690  0318                     	;# 
   691  0318                     	;# 
   692  0319                     	;# 
   693  031A                     	;# 
   694  031B                     	;# 
   695  038C                     	;# 
   696  038C                     	;# 
   697  038D                     	;# 
   698  038E                     	;# 
   699  0390                     	;# 
   700  0390                     	;# 
   701  0391                     	;# 
   702  0392                     	;# 
   703  048C                     	;# 
   704  048C                     	;# 
   705  048D                     	;# 
   706  048E                     	;# 
   707  048F                     	;# 
   708  048F                     	;# 
   709  0490                     	;# 
   710  0491                     	;# 
   711  0492                     	;# 
   712  0492                     	;# 
   713  0493                     	;# 
   714  0494                     	;# 
   715  0495                     	;# 
   716  0495                     	;# 
   717  0496                     	;# 
   718  0497                     	;# 
   719  0498                     	;# 
   720  0499                     	;# 
   721  049A                     	;# 
   722  049B                     	;# 
   723  049C                     	;# 
   724  049D                     	;# 
   725  058C                     	;# 
   726  058C                     	;# 
   727  058D                     	;# 
   728  058E                     	;# 
   729  058F                     	;# 
   730  058F                     	;# 
   731  0590                     	;# 
   732  0591                     	;# 
   733  0592                     	;# 
   734  0593                     	;# 
   735  059C                     	;# 
   736  059C                     	;# 
   737  059D                     	;# 
   738  059D                     	;# 
   739  059E                     	;# 
   740  059F                     	;# 
   741  060C                     	;# 
   742  060C                     	;# 
   743  060D                     	;# 
   744  060D                     	;# 
   745  060E                     	;# 
   746  060F                     	;# 
   747  0610                     	;# 
   748  0611                     	;# 
   749  0612                     	;# 
   750  0613                     	;# 
   751  0614                     	;# 
   752  0616                     	;# 
   753  0616                     	;# 
   754  0617                     	;# 
   755  0617                     	;# 
   756  0618                     	;# 
   757  0619                     	;# 
   758  061A                     	;# 
   759  061B                     	;# 
   760  061C                     	;# 
   761  061D                     	;# 
   762  061E                     	;# 
   763  070C                     	;# 
   764  070D                     	;# 
   765  070E                     	;# 
   766  070F                     	;# 
   767  0710                     	;# 
   768  0711                     	;# 
   769  0712                     	;# 
   770  0713                     	;# 
   771  0714                     	;# 
   772  0716                     	;# 
   773  0717                     	;# 
   774  0718                     	;# 
   775  0719                     	;# 
   776  071A                     	;# 
   777  071B                     	;# 
   778  071C                     	;# 
   779  071D                     	;# 
   780  071E                     	;# 
   781  0796                     	;# 
   782  0797                     	;# 
   783  0798                     	;# 
   784  0799                     	;# 
   785  079A                     	;# 
   786  079B                     	;# 
   787  079C                     	;# 
   788  079D                     	;# 
   789  080C                     	;# 
   790  080D                     	;# 
   791  080E                     	;# 
   792  080F                     	;# 
   793  0810                     	;# 
   794  0811                     	;# 
   795  0812                     	;# 
   796  0813                     	;# 
   797  0814                     	;# 
   798  081A                     	;# 
   799  081A                     	;# 
   800  081B                     	;# 
   801  081C                     	;# 
   802  081C                     	;# 
   803  081D                     	;# 
   804  081E                     	;# 
   805  081F                     	;# 
   806  088C                     	;# 
   807  088D                     	;# 
   808  088E                     	;# 
   809  088F                     	;# 
   810  0890                     	;# 
   811  0891                     	;# 
   812  0892                     	;# 
   813  0893                     	;# 
   814  0895                     	;# 
   815  0896                     	;# 
   816  0897                     	;# 
   817  0898                     	;# 
   818  0899                     	;# 
   819  089A                     	;# 
   820  089B                     	;# 
   821  090C                     	;# 
   822  090E                     	;# 
   823  090F                     	;# 
   824  091F                     	;# 
   825  098F                     	;# 
   826  098F                     	;# 
   827  0990                     	;# 
   828  0991                     	;# 
   829  0992                     	;# 
   830  0993                     	;# 
   831  0994                     	;# 
   832  0995                     	;# 
   833  0996                     	;# 
   834  0997                     	;# 
   835  1E0F                     	;# 
   836  1E10                     	;# 
   837  1E11                     	;# 
   838  1E12                     	;# 
   839  1E13                     	;# 
   840  1E14                     	;# 
   841  1E15                     	;# 
   842  1E16                     	;# 
   843  1E17                     	;# 
   844  1E18                     	;# 
   845  1E19                     	;# 
   846  1E1A                     	;# 
   847  1E1B                     	;# 
   848  1E1C                     	;# 
   849  1E1D                     	;# 
   850  1E1E                     	;# 
   851  1E1F                     	;# 
   852  1E20                     	;# 
   853  1E21                     	;# 
   854  1E22                     	;# 
   855  1E23                     	;# 
   856  1E24                     	;# 
   857  1E25                     	;# 
   858  1E26                     	;# 
   859  1E27                     	;# 
   860  1E28                     	;# 
   861  1E29                     	;# 
   862  1E2A                     	;# 
   863  1E2B                     	;# 
   864  1E2C                     	;# 
   865  1E2D                     	;# 
   866  1E2E                     	;# 
   867  1E2F                     	;# 
   868  1E30                     	;# 
   869  1E31                     	;# 
   870  1E32                     	;# 
   871  1E33                     	;# 
   872  1E34                     	;# 
   873  1E35                     	;# 
   874  1E36                     	;# 
   875  1E37                     	;# 
   876  1E8F                     	;# 
   877  1E90                     	;# 
   878  1E91                     	;# 
   879  1E92                     	;# 
   880  1E93                     	;# 
   881  1E94                     	;# 
   882  1E95                     	;# 
   883  1E96                     	;# 
   884  1E97                     	;# 
   885  1E9C                     	;# 
   886  1E9D                     	;# 
   887  1E9E                     	;# 
   888  1EA1                     	;# 
   889  1EA2                     	;# 
   890  1EA3                     	;# 
   891  1EA4                     	;# 
   892  1EA9                     	;# 
   893  1EAA                     	;# 
   894  1EB1                     	;# 
   895  1EB2                     	;# 
   896  1EB8                     	;# 
   897  1EB9                     	;# 
   898  1EBA                     	;# 
   899  1EBB                     	;# 
   900  1EBC                     	;# 
   901  1EBD                     	;# 
   902  1EBE                     	;# 
   903  1EC3                     	;# 
   904  1EC5                     	;# 
   905  1EC6                     	;# 
   906  1EC7                     	;# 
